This is pdfTeX, Version 3.141592653-2.6-1.40.27 (TeX Live 2026/dev/Arch Linux) (preloaded format=pdflatex 2025.11.20)  1 DEC 2025 01:27
entering extended mode
 \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/home/jorge/Documents/school/diplomka/diplomka.tex
(/home/jorge/Documents/school/diplomka/diplomka.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(./fithesis4.cls
Document Class: fithesis4 2022/08/17 v1.1.0 fithesis4 MU thesis class
(/usr/share/texmf-dist/tex/latex/ntgclass/rapport3.cls
Document Class: rapport3 2023-01-10 v2.1f NTG LaTeX document class
(/usr/share/texmf-dist/tex/latex/ntgclass/ntg10.clo
File: ntg10.clo 2023-01-10 v2.1f NTG LaTeX file (size option)
)
\unitindent=\dimen141
\othermargin=\dimen142
\c@part=\count196
\c@chapter=\count197
\c@section=\count198
\c@subsection=\count199
\c@subsubsection=\count266
\c@paragraph=\count267
\c@subparagraph=\count268
\c@figure=\count269
\c@table=\count270
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
LaTeX Info: Redefining \em on input line 818.
\bibindent=\dimen143
) (/usr/share/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
) (/usr/share/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2025/02/11 v2.5l e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count271
) (/usr/share/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
) (/usr/share/texmf-dist/tex/generic/iftex/ifxetex.sty
Package: ifxetex 2019/10/25 v0.7 ifxetex legacy package. Use iftex instead.
 (/usr/share/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2024/12/12 v1.0g TeX engine tests
)) (/usr/share/texmf-dist/tex/generic/iftex/ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
) (/usr/share/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks18
\inpenc@posthook=\toks19
) (/usr/share/texmf-dist/tex/latex/xpatch/xpatch.sty (/usr/share/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2025-01-18 L3 programming layer (loader) 
 (/usr/share/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2024-05-08 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count272
\l__pdf_internal_box=\box52
))
Package: xpatch 2020/03/25 v0.3a Extending etoolbox patching commands
 (/usr/share/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
Package: xparse 2024-08-16 L3 Experimental document command parser
))
\@month=\count273
\@year=\count274
) (/usr/share/texmf-dist/tex/latex/morewrites/morewrites.sty (/usr/share/texmf-dist/tex/latex/morewrites/primargs.sty
Package: primargs 2024/02/02 Parsing arguments of primitives
)
Package: morewrites 2024/02/02 Always room for a new write
\g__morewrites_later_int=\count275
\l__morewrites_user_int=\count276
\g__morewrites_iow=\write3
\g__morewrites_ior=\read2
\g__morewrites_group_level_int=\count277
\g__morewrites_shipout_box=\box53
\l__morewrites_collect_next_int=\count278
\g__morewrites_alloc_write_int=\count279
) (/usr/share/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
) (/usr/share/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/share/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
[20] (./diplomka.mw)
\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.



\openout3 = `diplomka.mw'.

[21] (./diplomka.mw)
\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.



\openout3 = `diplomka.mw'.

[22] (./diplomka.mw)
\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.



Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\gls' on input line 427.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.



\openout3 = `diplomka.mw'.

[23] (./diplomka.mw)
\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.



\openout3 = `diplomka.mw'.

[24] (./diplomka.mw)
\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.



\openout3 = `diplomka.mw'.

[25] (./diplomka.mw)
\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.


Overfull \hbox (1.43848pt too wide) in paragraph at lines 473--474
\T1/qpl/m/n/12 (-20) will be poorer when com-pared to na-tive so-lu-tions when do-ing resource-
 []



\openout3 = `diplomka.mw'.

[26] (./diplomka.mw)
\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.



\openout3 = `diplomka.mw'.

[27] (./diplomka.mw)
\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.



\openout3 = `diplomka.mw'.

[28] (./diplomka.mw)
\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.



\openout3 = `diplomka.mw'.

[29] (./diplomka.mw)
\openout3 = `diplomka.mw'.


Overfull \vbox (0.49535pt too high) has occurred while \output is active []



\openout3 = `diplomka.mw'.

[30] (./diplomka.mw)
\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.



\openout3 = `diplomka.mw'.

[31] (./diplomka.mw)
\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.



\openout3 = `diplomka.mw'.

[32] (./diplomka.mw)
\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.


Underfull \vbox (badness 6063) has occurred while \output is active []



\openout3 = `diplomka.mw'.

[33] (./diplomka.mw)
\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

LaTeX Font Info:    Font shape `U/msa/m/n' will be
(Font)              scaled to size 10.42007pt on input line 563.
LaTeX Font Info:    Font shape `U/msa/m/n' will be
(Font)              scaled to size 7.91925pt on input line 563.
LaTeX Font Info:    Font shape `U/msa/m/n' will be
(Font)              scaled to size 6.25204pt on input line 563.
LaTeX Font Info:    Font shape `U/msb/m/n' will be
(Font)              scaled to size 10.42007pt on input line 563.
LaTeX Font Info:    Font shape `U/msb/m/n' will be
(Font)              scaled to size 7.91925pt on input line 563.
LaTeX Font Info:    Font shape `U/msb/m/n' will be
(Font)              scaled to size 6.25204pt on input line 563.

Overfull \vbox (2.11592pt too high) has occurred while \output is active []



\openout3 = `diplomka.mw'.

[34] (./diplomka.mw)
\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.



\openout3 = `diplomka.mw'.

[35] (./diplomka.mw)
\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.


Underfull \vbox (badness 10000) has occurred while \output is active []



\openout3 = `diplomka.mw'.

[36] (./diplomka.mw)
\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.



\openout3 = `diplomka.mw'.

[37] (./diplomka.mw)
\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.


Chapter 3.

Underfull \vbox (badness 1442) has occurred while \output is active []



\openout3 = `diplomka.mw'.

[38] (./diplomka.mw)
\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.



\openout3 = `diplomka.mw'.

[39] (./diplomka.mw)
\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.


Overfull \vbox (0.81175pt too high) has occurred while \output is active []



\openout3 = `diplomka.mw'.

[40] (./diplomka.mw)
\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.



\openout3 = `diplomka.mw'.

[41] (./diplomka.mw)
\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.



\openout3 = `diplomka.mw'.

[42] (./diplomka.mw)
\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.



Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\gls' on input line 709.


Overfull \vbox (2.51537pt too high) has occurred while \output is active []



\openout3 = `diplomka.mw'.

[43] (./diplomka.mw)
\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.


Underfull \vbox (badness 10000) has occurred while \output is active []



\openout3 = `diplomka.mw'.

[44] (./diplomka.mw)
\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.



\openout3 = `diplomka.mw'.

[45] (./diplomka.mw)
\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.


Overfull \vbox (5.13135pt too high) has occurred while \output is active []



\openout3 = `diplomka.mw'.

[46] (./diplomka.mw)
\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.


Underfull \vbox (badness 3312) has occurred while \output is active []



\openout3 = `diplomka.mw'.

[47] (./diplomka.mw)
\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.



\openout3 = `diplomka.mw'.

[48] (./diplomka.mw)
\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.


Chapter 4.
\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.



\openout3 = `diplomka.mw'.

[49] (./diplomka.mw)
\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.



\openout3 = `diplomka.mw'.

[50] (./diplomka.mw)
\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.



\openout3 = `diplomka.mw'.

[51] (./diplomka.mw)
\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.



\openout3 = `diplomka.mw'.

[52] (./diplomka.mw)
\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.



\openout3 = `diplomka.mw'.

[53] (./diplomka.mw)
\openout3 = `diplomka.mw'.


Overfull \hbox (4.37935pt too wide) in paragraph at lines 849--849
\T1/qpl/m/n/12 (-20) WIRSKI, Marek. Conflict-Free Repli-cated Data Types. []In[]: DÉFAGO,
 []


Overfull \hbox (14.4882pt too wide) in paragraph at lines 849--849
\T1/qpl/m/it/12 (-20) Safety, and Se-cu-rity of Dis-tributed Sys-tems\T1/qpl/m/n/12 (-20) . Berlin, Hei-del-berg: Springer
 []

LaTeX Font Info:    Trying to load font information for TS1+qpl on input line 849.
(/usr/share/texmf-dist/tex/latex/tex-gyre/ts1qpl.fd
File: ts1qpl.fd 2009/09/25 v1.2 font definition file for TS1/qpl
)

\openout3 = `diplomka.mw'.

[54{/usr/share/texmf-dist/fonts/enc/dvips/tex-gyre/q-ts1.enc}] (./diplomka.mw)
\openout3 = `diplomka.mw'.


Appendix A.


\openout3 = `diplomka.mw'.

[55] (./diplomka.mw)
\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

 (./diplomka.aux
\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

